    <PLM_OID>vqVukZpHZEqctE6ouh+jUg==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>CPKFBJLYJ</PLM_NAME>
    <PLM_LABEL>产品开发部经理意见</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>100</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:01:20+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:01:20+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>kYdU39QYKUqlVtPejjDM8Q==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>hI9GefqBS0CLs45c0Krdwg==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>CGBYZ</PLM_NAME>
    <PLM_LABEL>采购部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>100</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:01:39+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:01:39+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>xtxz3/Mf2E+F+FIN9HJVCQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>+GpM7S6CeEybK5RYdKGHyg==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>ZZBYZ</PLM_NAME>
    <PLM_LABEL>制造部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>100</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:01:39+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:01:39+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>xtxz3/Mf2E+F+FIN9HJVCQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>ulpyyT+/jki0PaBVGlZnfg==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>GZBYZ</PLM_NAME>
    <PLM_LABEL>工装部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>100</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:01:39+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:01:39+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>xtxz3/Mf2E+F+FIN9HJVCQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>TTox6T00TUOVEsmfumxDJQ==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>ZLBZBYZ</PLM_NAME>
    <PLM_LABEL>质量保证部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>100</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:01:39+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:01:39+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>xtxz3/Mf2E+F+FIN9HJVCQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>K8GnyqiZoECdDm5E7GKNrQ==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>CPKFBYZ</PLM_NAME>
    <PLM_LABEL>产品开发部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>100</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:01:39+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:01:39+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>xtxz3/Mf2E+F+FIN9HJVCQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>/kZnZ0ogY0S96W9zW7DwEw==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>JHWLBYZ</PLM_NAME>
    <PLM_LABEL>计划物料部验证</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>100</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:01:39+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:01:39+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>xtxz3/Mf2E+F+FIN9HJVCQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>d71NDcIjWEmsBNQUKT26mg==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>ZZYJ</PLM_NAME>
    <PLM_LABEL>总助意见</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>100</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:02:57+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:02:57+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>kYdU39QYKUqlVtPejjDM8Q==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>WF++QY/sV0qeynJgsVbtTA==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>GCBGZT</PLM_NAME>
    <PLM_LABEL>工程变更状态</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:06:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:06:27+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>203</PLM_OPTION>
    <PLM_GROUP_OID>46w43W4YT0qnGm1d66cJkQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>/sE5Npt2v0GdXWhgXDf39w==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>WJGGDH</PLM_NAME>
    <PLM_LABEL>文件更改单号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>16</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:14:09+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:14:09+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>203</PLM_OPTION>
    <PLM_GROUP_OID>46w43W4YT0qnGm1d66cJkQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>jBh1FKdj0kiE+0U+IYR4Gw==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>WJBGDZT</PLM_NAME>
    <PLM_LABEL>文件变更单状态</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:15:03+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:15:03+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>46w43W4YT0qnGm1d66cJkQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>aXgwOnjlVUqARCmSd2Jl4Q==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>GGYXBM</PLM_NAME>
    <PLM_LABEL>更改影响部门</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:18:20+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T13:45:30+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>267</PLM_OPTION>
    <PLM_GROUP_OID>VKyzWApeMkOaIoIi7/VgqQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_RESSEPARATOR>、</PLM_RESSEPARATOR>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>p1yKr22AaUa5LOE2GGjY7w==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>BGQNRMS</PLM_NAME>
    <PLM_LABEL>变更前内容描述</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:19:13+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:19:13+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>VKyzWApeMkOaIoIi7/VgqQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>4pFSyyReEEGazJvcB7kcqw==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>BGHNRMS</PLM_NAME>
    <PLM_LABEL>变更后内容描述</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:20:07+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:20:07+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>VKyzWApeMkOaIoIi7/VgqQ==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>2KTF1nYMWUyQSbjtust47A==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>GZB</PLM_NAME>
    <PLM_LABEL>工装部</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>100</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:22:40+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:22:40+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>9/YtqTASPEu9o3Ro5di9Vw==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>IzveWFua9Em1xoixWS1cIQ==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>ZLBZB</PLM_NAME>
    <PLM_LABEL>质量保证部</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>100</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:22:40+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:22:40+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>9/YtqTASPEu9o3Ro5di9Vw==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>uBSfisRiHEOwV4oviIAP9g==</PLM_OID>
    <PLM_CLASS>y5xewYflFU6JYEUEl9wsXQ==</PLM_CLASS>
    <PLM_NAME>CGBWCSJ</PLM_NAME>
    <PLM_LABEL>采购部完成时间</PLM_LABEL>
    <PLM_DATATYPE>7</PLM_DATATYPE>
    <PLM_SIZE>8</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-05-18T11:22:40+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-05-18T11:22:40+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>9/YtqTASPEu9o3Ro5di9Vw==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>lIwGAD3/QE2m5uhr3wnm7A==</PLM_OID>
